Date, Close/Last, Volume, Open, High, Low
08/10/2017, $21.47, 1521280, $21.91, $21.91, $21.46
08/09/2017, $22.08, 1503356, $21.75, $22.12, $21.62
08/08/2017, $21.94, 1423178, $22.2, $22.37, $21.9
08/07/2017, $22.17, 1277593, $21.94, $22.255, $21.825
08/04/2017, $21.93, 1136854, $21.78, $22.11, $21.6874
08/03/2017, $21.66, 1048342, $21.32, $21.82, $21.32
08/02/2017, $21.38, 1115664, $21.32, $21.62, $21.2718
08/01/2017, $21.36, 3059532, $21.69, $21.69, $21.14
07/31/2017, $21.69, 1371586, $21.55, $21.76, $21.41
07/28/2017, $21.5, 1232896, $21.64, $21.729, $21.4
07/27/2017, $21.7, 3475091, $21.09, $21.755, $21.03
07/26/2017, $21.04, 1770346, $21.28, $21.3271, $20.95
07/25/2017, $21.26, 2105075, $20.99, $21.37, $20.94
07/24/2017, $20.8, 1584317, $20.7, $20.995, $20.65
07/21/2017, $20.78, 3575892, $21.14, $21.18, $20.72
07/20/2017, $21.1, 1848185, $21.3, $21.34, $21.1
07/19/2017, $21.35, 972854, $21.15, $21.47, $21.06
07/18/2017, $21.09, 1103197, $21.38, $21.39, $20.98
07/17/2017, $21.28, 1729257, $21.03, $21.58, $20.98
07/14/2017, $21.02, 1229865, $21.25, $21.3225, $20.97
07/13/2017, $21.16, 1749437, $21.24, $21.43, $21.04
07/12/2017, $20.99, 1087515, $21.15, $21.26, $20.98
07/11/2017, $20.96, 1167654, $20.96, $21.065, $20.81
07/10/2017, $20.89, 1646034, $20.89, $21.02, $20.79
07/07/2017, $20.91, 1855929, $21.15, $21.28, $20.86
07/06/2017, $21.12, 1508522, $21.37, $21.54, $21.07
07/05/2017, $21.51, 2684170, $21.56, $21.71, $21.38
07/03/2017, $21.6, 1409388, $21.77, $22, $21.56
06/30/2017, $21.61, 1151129, $21.75, $21.8, $21.385
06/29/2017, $21.61, 1733116, $21.56, $21.78, $21.28
06/28/2017, $21.51, 3161437, $21.5, $21.76, $21.43
06/27/2017, $21.38, 1747609, $21.07, $21.495, $21.04
06/26/2017, $21.13, 2307172, $20.67, $21.17, $20.66
06/23/2017, $20.65, 1747801, $20.47, $20.66, $20.261
06/22/2017, $20.54, 4211442, $20.49, $20.785, $20.44
06/21/2017, $20.46, 2194204, $20.66, $20.95, $20.29
06/20/2017, $20.64, 1796184, $20.72, $20.7765, $20.47
06/19/2017, $20.8, 2133708, $20.65, $20.97, $20.35
06/16/2017, $20.59, 3682959, $21.12, $21.17, $20.5
06/15/2017, $21.22, 2277510, $21.52, $21.65, $21.14
06/14/2017, $21.63, 2478874, $21.96, $21.96, $21.25
06/13/2017, $21.98, 1918268, $21.78, $22.17, $21.57
06/12/2017, $21.71, 3282130, $21.94, $22.15, $21.59
06/09/2017, $22.01, 2955689, $21.33, $22.085, $21.3
06/08/2017, $21.37, 3616649, $22.15, $22.43, $21.33
06/07/2017, $22.04, 2154974, $21.96, $22.21, $21.83
06/06/2017, $21.9, 3105085, $22.25, $22.36, $21.89
06/05/2017, $22.48, 1955948, $22.25, $22.57, $21.96
06/02/2017, $22.67, 2347048, $22.73, $22.78, $22.35
06/01/2017, $22.78, 3691006, $22.15, $22.96, $22.11
05/31/2017, $22.14, 5406404, $22.64, $22.695, $21.89
05/30/2017, $22.57, 5679659, $22.18, $22.93, $22.1701
05/26/2017, $22.22, 14210510, $22.12, $22.41, $21.25
05/25/2017, $23.62, 7635216, $23.6, $23.67, $22.73
05/24/2017, $22.71, 2448856, $22.61, $22.87, $22.43
05/23/2017, $22.66, 5634704, $24.37, $24.37, $22.63
05/22/2017, $24.05, 2455874, $24.35, $24.5995, $24.04
05/19/2017, $24.22, 2669826, $23.8, $24.305, $23.58
05/18/2017, $23.78, 1747190, $23.94, $24.05, $23.52
05/17/2017, $23.84, 2207712, $24.15, $24.38, $23.75
05/16/2017, $24.47, 2034714, $24.33, $24.51, $23.9
05/15/2017, $24.36, 2128285, $24.14, $24.68, $24.1
05/12/2017, $24.03, 1820261, $24.28, $24.35, $23.78
05/11/2017, $24.35, 3047698, $25.11, $25.31, $24.24
05/10/2017, $24.95, 2409270, $24.54, $25.13, $24.44
05/09/2017, $24.49, 1950452, $24.33, $24.74, $24.09
05/08/2017, $24.38, 2215697, $24, $24.47, $23.84
05/05/2017, $24, 1171063, $23.7, $24.01, $23.58
05/04/2017, $23.57, 1463951, $23.98, $24.14, $23.53
05/03/2017, $23.97, 3127825, $23.46, $24, $23.38
05/02/2017, $23.44, 1788153, $22.83, $23.55, $22.74
05/01/2017, $22.78, 2744796, $22.77, $23.24, $22.56
04/28/2017, $22.69, 3104322, $23.09, $23.09, $22.47
04/27/2017, $23.1, 2970348, $23.67, $23.71, $23.04
04/26/2017, $23.65, 2211649, $23.42, $23.975, $23.31
04/25/2017, $23.4, 1441960, $23.32, $23.49, $23.1
04/24/2017, $23.22, 2716407, $23.4, $23.49, $22.96
04/21/2017, $23.19, 1766848, $23.24, $23.27, $22.94
04/20/2017, $23.19, 1906598, $22.95, $23.425, $22.9499
04/19/2017, $22.78, 1680466, $22.92, $23.13, $22.76
04/18/2017, $22.84, 1985975, $22.84, $22.98, $22.61
04/17/2017, $22.89, 3554448, $22.45, $22.95, $22.4
04/13/2017, $22.38, 3663606, $22.06, $22.44, $21.98
04/12/2017, $22.07, 1883109, $22.18, $22.18, $21.87
04/11/2017, $22.11, 2718358, $21.8, $22.15, $21.68
04/10/2017, $21.88, 2345262, $21.6, $22.12, $21.56
04/07/2017, $21.66, 3754532, $21.82, $22.0209, $21.58
04/06/2017, $21.84, 3296182, $21.96, $22.17, $21.74
04/05/2017, $21.76, 2167300, $22.19, $22.29, $21.74
04/04/2017, $21.98, 2236864, $21.94, $22.21, $21.74
04/03/2017, $22, 2708099, $22.52, $22.62, $21.915
03/31/2017, $22.55, 2933679, $22.46, $22.74, $22.37
03/30/2017, $22.46, 2222332, $21.9, $22.49, $21.86
03/29/2017, $21.95, 3258302, $21.78, $22.14, $21.57
03/28/2017, $21.72, 4278585, $20.88, $21.78, $20.73
03/27/2017, $20.85, 6961393, $20.33, $21.09, $20.24
03/24/2017, $20.7, 15925970, $21.37, $21.56, $20.66
03/23/2017, $23.96, 4557334, $24.15, $24.44, $23.8
03/22/2017, $24.09, 2042046, $24.02, $24.11, $23.76
03/21/2017, $24.01, 2850971, $24.03, $24.14, $23.41
03/20/2017, $23.88, 4116190, $24.66, $24.84, $23.755
03/17/2017, $24.64, 5428114, $24.29, $24.67, $24.2
03/16/2017, $24.26, 3133855, $24.59, $24.6, $24.04
03/15/2017, $24.67, 2896544, $24.66, $24.78, $24.3
03/14/2017, $24.56, 1850054, $24.18, $24.635, $24
03/13/2017, $24.19, 3940029, $24.77, $24.8, $24.11
03/10/2017, $25.18, 3049363, $24.63, $25.3, $24.63
03/09/2017, $25, 2398215, $25, $25.24, $24.82
03/08/2017, $25, 2380410, $24.75, $25.165, $24.61
03/07/2017, $24.67, 2314566, $24.79, $24.87, $24.42
03/06/2017, $24.91, 2275486, $25.28, $25.3, $24.71
03/03/2017, $25.28, 1831050, $25.06, $25.32, $25.01
03/02/2017, $24.98, 2475366, $24.47, $25.1, $24.45
03/01/2017, $24.48, 3341282, $24.57, $24.93, $24.2801
02/28/2017, $24.44, 7757276, $26.33, $26.33, $23.57
02/27/2017, $26.52, 2301365, $26.21, $26.6799, $25.68
02/24/2017, $26.28, 1991774, $25.55, $26.5, $25.45
02/23/2017, $25.56, 2462183, $26.32, $26.34, $25.52
02/22/2017, $26.26, 1378113, $26.2, $26.3, $26.02
02/21/2017, $26.22, 2720290, $25.84, $26.25, $25.75
02/17/2017, $25.57, 1241701, $25.37, $25.605, $25.291
02/16/2017, $25.42, 1795835, $25.7, $25.88, $25.3
02/15/2017, $25.78, 2146932, $25.75, $26.08, $25.54
02/14/2017, $25.74, 1542816, $25.27, $25.87, $25.25
02/13/2017, $25.37, 1470845, $25.75, $25.8499, $25.295
02/10/2017, $25.66, 1520994, $25.52, $25.75, $25.29
02/09/2017, $25.39, 1488297, $24.87, $25.4, $24.75
02/08/2017, $24.79, 1388358, $24.59, $24.855, $24.5366
02/07/2017, $24.63, 2179559, $24.7, $24.995, $24.51
02/06/2017, $24.68, 1704557, $24.74, $24.945, $24.52
02/03/2017, $24.74, 2242685, $24.35, $24.9, $24.28
02/02/2017, $24.38, 1651592, $24.39, $24.58, $24.27
02/01/2017, $24.3, 1752942, $24.49, $24.635, $24.08
01/31/2017, $24.49, 1596938, $23.98, $24.54, $23.86
01/30/2017, $24.18, 1731271, $24.12, $24.23, $23.845
01/27/2017, $24.31, 2669364, $24.28, $24.5, $23.96
01/26/2017, $24.22, 3160330, $24.25, $24.69, $24.1211
01/25/2017, $24.17, 1887323, $24, $24.22, $23.93
01/24/2017, $23.87, 2850488, $23.94, $24.15, $23.72
01/23/2017, $23.93, 2186066, $23.67, $24, $23.45
01/20/2017, $23.58, 2566114, $23.46, $23.6325, $23.33
01/19/2017, $23.31, 2002399, $23.53, $23.69, $23.18
01/18/2017, $23.49, 2181601, $23.3, $23.615, $22.9
01/17/2017, $23.34, 4981880, $22.74, $23.75, $22.68
01/13/2017, $22.73, 14823120, $22.29, $23.19, $22.271
01/12/2017, $24.72, 2642949, $24.61, $24.94, $24.58
01/11/2017, $24.61, 2542925, $24.74, $25.13, $24.5
01/10/2017, $24.64, 2243108, $24.52, $25.095, $24.44
01/09/2017, $24.49, 1646678, $24.6, $24.66, $24.33
01/06/2017, $24.52, 2334356, $25.15, $25.17, $24.5
01/05/2017, $25, 3037608, $25.56, $25.56, $24.9
01/04/2017, $25.92, 2243543, $25.58, $26.05, $25.58
01/03/2017, $25.37, 1941343, $25.44, $25.47, $25.018
12/30/2016, $25.26, 1747350, $25.42, $25.75, $25.215
12/29/2016, $25.34, 1714842, $25.24, $25.76, $25.24
12/28/2016, $25.27, 1716121, $25.79, $25.95, $25.08
12/27/2016, $25.95, 1596134, $25.41, $26, $25.4
12/23/2016, $25.41, 1976995, $25.56, $26.01, $25.32
12/22/2016, $25.06, 2296463, $26.37, $26.37, $25.04
12/21/2016, $26.39, 1879529, $26.07, $26.54, $25.85
12/20/2016, $26.12, 1030743, $25.86, $26.1599, $25.84
12/19/2016, $25.9, 1315480, $25.41, $25.91, $25.41
12/16/2016, $25.42, 3383294, $25.35, $25.68, $25.29
12/15/2016, $25.34, 1964854, $25.27, $25.71, $25.1
12/14/2016, $25.28, 2373291, $26.34, $26.42, $25.187
12/13/2016, $26.39, 2399343, $26.51, $26.845, $26.33
12/12/2016, $26.42, 2146187, $26.06, $26.47, $25.77
12/09/2016, $26.02, 2451633, $25.9, $26.33, $25.77
12/08/2016, $25.97, 3100176, $26, $26.175, $25.54
12/07/2016, $25.94, 2799071, $25.17, $26.11, $25.16
12/06/2016, $24.89, 1506876, $24.65, $24.93, $24.59
12/05/2016, $24.52, 2335278, $24.44, $24.88, $24.27
12/02/2016, $24.27, 1572836, $24.61, $24.83, $24.13
12/01/2016, $24.64, 1441357, $24.66, $25.02, $24.45
11/30/2016, $24.69, 3191256, $24.46, $24.84, $24.25
11/29/2016, $24.49, 2321086, $24.85, $25.03, $24.35
11/28/2016, $25.15, 2815104, $26, $26, $24.755
11/25/2016, $25.82, 2313321, $26.14, $26.485, $25.78
11/23/2016, $26.06, 9384758, $24.73, $26.41, $24.64
11/22/2016, $24.11, 3723760, $23.69, $24.21, $23.6
11/21/2016, $23.46, 2235885, $23.53, $23.57, $23.16
11/18/2016, $23.46, 1678016, $23.37, $23.54, $23.025
11/17/2016, $23.46, 1143916, $23.31, $23.5, $23.01
11/16/2016, $23.06, 1706574, $22.53, $23.18, $22.44
11/15/2016, $22.65, 2216423, $22.93, $22.99, $22.19
11/14/2016, $22.99, 2075480, $22.44, $23.29, $22.4
11/11/2016, $22.32, 2197353, $21.81, $22.37, $21.5
11/10/2016, $21.87, 2523820, $21.76, $22.52, $21.71
11/09/2016, $21.53, 1740783, $20.59, $21.61, $20.501
11/08/2016, $20.91, 1884046, $21.14, $21.25, $20.86
11/07/2016, $21.24, 2882270, $21, $21.53, $20.75
11/04/2016, $20.73, 3076377, $20.79, $21.22, $20.605
11/03/2016, $20.83, 5558694, $20.77, $20.92, $20.52
11/02/2016, $20.93, 13648120, $20.59, $21.54, $20.1
11/01/2016, $23.56, 2499193, $24.01, $24.01, $23.315
10/31/2016, $24.05, 2151571, $23.95, $24.18, $23.76
10/28/2016, $23.9, 1870065, $23.99, $24.22, $23.69
10/27/2016, $23.99, 2703856, $24.84, $24.906, $23.89
10/26/2016, $24.77, 3323900, $24.73, $25.19, $24.35
10/25/2016, $24.75, 1909931, $25.02, $25.15, $24.6547
10/24/2016, $25.14, 1873800, $25.37, $25.37, $24.85
10/21/2016, $25.01, 1753082, $25.09, $25.09, $24.72
10/20/2016, $25.11, 2266097, $24.95, $25.2, $24.91
10/19/2016, $25, 2332976, $24.88, $25.01, $24.45
10/18/2016, $24.82, 2069377, $24.97, $25.11, $24.775
10/17/2016, $24.7, 5481100, $25.32, $25.57, $24.65
10/14/2016, $25.38, 3136067, $25.58, $25.69, $25.11
10/13/2016, $25.47, 2680261, $26, $26.14, $25.35
10/12/2016, $26.12, 2447112, $26.14, $26.46, $26
10/11/2016, $26.05, 2137343, $26.82, $26.86, $26.01
10/10/2016, $26.83, 1599591, $26.84, $27.14, $26.65
10/07/2016, $26.68, 2145391, $26.8, $26.93, $26.47
10/06/2016, $26.68, 3746856, $27.08, $27.1, $26.3
10/05/2016, $27.2, 1941112, $27.27, $27.48, $26.95
10/04/2016, $27.13, 2345715, $27.78, $27.84, $27.03
10/03/2016, $27.78, 1625697, $27.59, $27.86, $27.45
09/30/2016, $27.59, 1788782, $27.38, $27.7, $27.25
09/29/2016, $27.14, 1755452, $27.5, $27.66, $27.125
09/28/2016, $27.49, 1166373, $27.45, $27.855, $27.2
09/27/2016, $27.43, 1437525, $27.65, $27.76, $27.27
09/26/2016, $27.64, 1074886, $28.11, $28.2, $27.64
09/23/2016, $28.19, 1370326, $28.24, $28.58, $28.19
09/22/2016, $28.27, 1789858, $28.29, $28.45, $27.89
09/21/2016, $28.13, 1663701, $27.79, $28.16, $27.7101
09/20/2016, $27.72, 1865128, $28.08, $28.18, $27.63
09/19/2016, $27.9, 3349975, $27.39, $28.175, $27.39
09/16/2016, $27.09, 1921873, $27.21, $27.2616, $26.9
09/15/2016, $27.25, 2210690, $26.88, $27.2672, $26.692
09/14/2016, $27.03, 1854281, $27.63, $27.63, $26.935
09/13/2016, $26.99, 2825348, $26.95, $27.39, $26.81
09/12/2016, $27.04, 3606028, $27.38, $27.38, $26.85
09/09/2016, $27.18, 2484720, $27.94, $28.03, $27.17
09/08/2016, $27.78, 1728754, $27.97, $28.11, $27.75
09/07/2016, $28.13, 1516245, $28.03, $28.2299, $27.89
09/06/2016, $28.37, 1944117, $28.38, $28.67, $28.25
09/02/2016, $28.39, 1690754, $28.21, $28.48, $28.04
09/01/2016, $28.03, 2094881, $28.47, $28.5778, $27.97
08/31/2016, $28.39, 2827455, $28.48, $28.9499, $28.31
08/30/2016, $28.49, 2859089, $28.89, $28.96, $28.27
08/29/2016, $28.97, 4405544, $28.75, $28.97, $28.34
08/26/2016, $28.74, 14492510, $30.22, $30.51, $28.69
08/25/2016, $32.16, 6091551, $31.67, $32.25, $31.28
08/24/2016, $31.71, 2713812, $32.13, $32.41, $31.62
08/23/2016, $32.09, 2839347, $32.03, $32.67, $31.83
08/22/2016, $31.46, 1671844, $32, $32.1, $31.2607
08/19/2016, $31.72, 2164838, $31.06, $31.92, $30.89
08/18/2016, $31.17, 1580156, $30.93, $31.185, $30.565
08/17/2016, $30.82, 1762462, $30.87, $30.94, $30.5
08/16/2016, $31.17, 1586892, $31.66, $31.95, $31.16
08/15/2016, $31.73, 1430096, $31.31, $32.08, $31.31
08/12/2016, $31.35, 2146046, $31, $31.73, $30.82
08/11/2016, $31.11, 2464282, $30.53, $31.17, $30.43
08/10/2016, $30.15, 1750279, $29.6, $30.23, $29.6
08/09/2016, $29.63, 2247634, $29.76, $30.22, $29.5
08/08/2016, $29.79, 2044143, $30.14, $30.39, $29.6417
08/05/2016, $30.04, 2612290, $29.89, $30.59, $29.811
08/04/2016, $29.66, 1205054, $29.54, $30, $29.43
08/03/2016, $29.64, 2360128, $29.04, $29.83, $28.57
08/02/2016, $29.24, 3420680, $30.56, $30.62, $29.215
08/01/2016, $30.35, 2887606, $30.97, $30.99, $30.18
07/29/2016, $30.95, 1597287, $31.25, $31.25, $30.56
07/28/2016, $31.17, 1421948, $31.2, $31.33, $30.79
07/27/2016, $31.32, 2180344, $31.42, $31.575, $31.101
07/26/2016, $31.25, 2520714, $30.82, $31.3, $30.44
07/25/2016, $30.88, 2252163, $30.52, $30.96, $30.05
07/22/2016, $30.81, 2590514, $31, $31.19, $30.65
07/21/2016, $31.01, 4559008, $31.15, $31.85, $30.95
07/20/2016, $31.12, 3771067, $30.11, $31.32, $30.04
07/19/2016, $30.19, 4359530, $30.87, $31.299, $30.01
07/18/2016, $30.19, 7774675, $28, $30.4, $27.87
07/15/2016, $27.99, 2468515, $28.8, $28.8, $27.98
07/14/2016, $28.62, 1997082, $28.95, $29.1, $28.46
07/13/2016, $28.85, 2952831, $28.84, $29.2, $28.68
07/12/2016, $28.74, 3024946, $28.72, $28.97, $28.5
07/11/2016, $28.45, 3565076, $28.11, $28.79, $28.05
07/08/2016, $27.37, 2104070, $26.67, $27.39, $26.66
07/07/2016, $26.33, 2270674, $26.52, $27.03, $26.19
07/06/2016, $26.47, 2490315, $26.23, $26.48, $25.73
07/05/2016, $26.3, 2141053, $27.03, $27.06, $25.96
07/01/2016, $27.06, 2632843, $26.88, $27.38, $26.73
06/30/2016, $26.58, 1859217, $26.51, $26.685, $26.015
06/29/2016, $26.41, 2485709, $26.47, $26.97, $26.37
06/28/2016, $26.05, 2881384, $25.83, $26.18, $25.62
06/27/2016, $25.5, 3061044, $25.31, $25.97, $25.18
06/24/2016, $25.34, 1842855, $25.28, $25.73, $25.26
06/23/2016, $26.33, 1519095, $26.43, $26.55, $26.165
06/22/2016, $26, 1786772, $25.96, $26.28, $25.81
06/21/2016, $25.84, 1569775, $26.37, $26.45, $25.71
06/20/2016, $26.4, 2280904, $26.45, $26.82, $26.35
06/17/2016, $26.15, 2594702, $25.98, $26.6, $25.78
06/16/2016, $25.93, 2230802, $26.06, $26.18, $25.73
06/15/2016, $26.13, 3626645, $25.7, $26.42, $25.61
06/14/2016, $25.73, 3149139, $25.97, $26.04, $25.35
06/13/2016, $26.03, 2331712, $26.45, $26.67, $26.02
06/10/2016, $26.53, 4522583, $26.95, $26.95, $26.16
06/09/2016, $27.27, 3397249, $28.07, $28.27, $27.145
06/08/2016, $28.23, 1920372, $28.47, $28.62, $28.18
06/07/2016, $28.46, 1820986, $28.49, $28.785, $28.3999
06/06/2016, $28.47, 1955157, $28.27, $28.6, $28.044
06/03/2016, $28.63, 2209869, $28.96, $29.05, $28.31
06/02/2016, $28.89, 1968117, $28.98, $29.32, $28.75
06/01/2016, $28.95, 3722744, $29.02, $29.2, $28.45
05/31/2016, $29.1, 9935836, $28.89, $29.35, $28.63
05/27/2016, $28.8, 7558489, $28.04, $28.9299, $27.65
05/26/2016, $29.98, 3381101, $29.99, $30.4242, $29.89
05/25/2016, $29.73, 4611824, $28.77, $29.84, $28.67
05/24/2016, $28.7, 3522602, $28.39, $28.96, $28.15
05/23/2016, $28.47, 2005715, $28.61, $28.87, $28.31
05/20/2016, $28.48, 2329308, $28.68, $28.74, $28.2
05/19/2016, $28.55, 3142472, $28.04, $28.58, $27.52
05/18/2016, $28.03, 3887300, $28.33, $28.365, $27.78
05/17/2016, $28.46, 3047059, $29.09, $29.4, $28.41
05/16/2016, $29.02, 3026056, $28.76, $29.12, $28.56
05/13/2016, $28.73, 2963634, $29.1, $29.32, $28.41
05/12/2016, $29.1, 2149710, $29.3, $29.385, $28.85
05/11/2016, $29.2, 2999302, $30.15, $30.15, $28.92
05/10/2016, $30.52, 1318745, $30.26, $30.66, $30.0111
05/09/2016, $30.19, 1884596, $30.1, $30.487, $30.04
05/06/2016, $30.09, 1955695, $30.21, $30.23, $29.365
05/05/2016, $30.11, 2147806, $30.69, $30.76, $29.97
05/04/2016, $30.74, 2870816, $31.2, $31.34, $30.325
05/03/2016, $31.3, 2640196, $32.21, $32.37, $31.3
05/02/2016, $32.36, 2647796, $32.81, $32.86, $31.95
04/29/2016, $32.8, 2118516, $32.9, $33.02, $32.371
04/28/2016, $32.9, 2145032, $33.17, $33.32, $32.78
04/27/2016, $33.38, 2835823, $33.2, $33.72, $33.1
04/26/2016, $33.32, 1990297, $32.75, $33.335, $32.6
04/25/2016, $32.8, 2062812, $32.68, $33, $32.43
04/22/2016, $32.8, 22220470, $32.27, $32.9, $32.185
04/21/2016, $32.31, 2581381, $32.89, $33.09, $32.205
04/20/2016, $32.89, 2753955, $32.49, $33.29, $32.33
04/19/2016, $32.45, 1661682, $32.34, $32.55, $32.115
04/18/2016, $32.21, 1782222, $31.86, $32.39, $31.63
04/15/2016, $31.79, 2586081, $31.75, $32.14, $31.505
04/14/2016, $31.65, 2561848, $31.36, $31.73, $30.61
04/13/2016, $31.47, 2173271, $30.25, $31.6, $30.185
04/12/2016, $30.09, 1960062, $30, $30.47, $29.71
04/11/2016, $29.88, 2045954, $29.74, $30.62, $29.715
04/08/2016, $29.49, 2122707, $29.27, $29.87, $29.12
04/07/2016, $29.12, 3672614, $30.11, $30.21, $29
04/06/2016, $30.09, 2301548, $30.25, $31.1, $29.79
04/05/2016, $30.29, 1750957, $30.8, $31.08, $30.22
04/04/2016, $30.93, 1491752, $31.39, $31.4155, $30.705
04/01/2016, $31.34, 2135032, $31.73, $31.76, $30.71
03/31/2016, $31.73, 2093701, $31.87, $32.43, $31.67
03/30/2016, $31.76, 2522094, $31.57, $31.97, $31
03/29/2016, $31.51, 3802489, $30.18, $31.93, $30
03/28/2016, $30.09, 8247151, $28.95, $30.95, $28.4
03/24/2016, $30.27, 4406456, $30.34, $30.5, $29.61
03/23/2016, $30.37, 1968274, $30.35, $30.81, $30.05
03/22/2016, $30.18, 2174962, $30.75, $30.79, $30.01
03/21/2016, $30.85, 3357666, $30.92, $31.66, $30.05
03/18/2016, $30.83, 5542390, $31.58, $32.29, $30.79
03/17/2016, $31.36, 3050237, $32.18, $32.22, $31.01
03/16/2016, $31.91, 1562208, $31.15, $32.005, $30.82
03/15/2016, $30.78, 2027864, $31.51, $31.73, $29.97
03/14/2016, $31.66, 1730233, $30.76, $32.03, $30.72
03/11/2016, $30.75, 1619257, $30.54, $31.09, $30.44
03/10/2016, $30.44, 2049508, $31.33, $31.33, $29.94
03/09/2016, $31.29, 2594616, $30.38, $31.57, $30.16
03/08/2016, $30.12, 2328506, $30.89, $30.99, $29.81
03/07/2016, $30.74, 2830326, $31.03, $31.7, $30.38
03/04/2016, $31.23, 2530698, $32.27, $32.56, $31.19
03/03/2016, $32.71, 3548992, $31.36, $32.95, $31.28
03/02/2016, $31.29, 4113131, $30.88, $31.68, $29.16
03/01/2016, $30.94, 2130071, $31.05, $31.24, $30.49
02/29/2016, $30.82, 2350302, $30.44, $31.09, $30.02
02/26/2016, $30.54, 1693958, $30.11, $30.61, $29.93
02/25/2016, $29.96, 1528884, $29.6, $30.06, $29.31
02/24/2016, $29.89, 1604469, $29.42, $29.9, $28.26
02/23/2016, $29.44, 1264704, $29.6, $29.86, $28.98
02/22/2016, $29.21, 1680752, $28.53, $29.63, $28.43
02/19/2016, $28.19, 2132496, $29.22, $29.22, $27.78
02/18/2016, $29.24, 2762033, $28.8, $29.8, $28.67
02/17/2016, $28.74, 1672352, $28.22, $29, $27.96
02/16/2016, $28, 1436048, $27.33, $28.05, $26.89
02/12/2016, $26.98, 2581768, $26.77, $27.38, $26.3
02/11/2016, $26.67, 1479604, $26.45, $26.95, $26.1379
02/10/2016, $26.65, 1369945, $27.2, $27.29, $26.62
02/09/2016, $27.12, 3286843, $27.65, $27.88, $26.71
02/08/2016, $27.89, 2944800, $26.55, $27.96, $26.5
02/05/2016, $26.83, 1545769, $27.01, $27.18, $26.43
02/04/2016, $27.01, 2000193, $26.06, $27.19, $25.38
02/03/2016, $26.17, 2223449, $26.11, $26.28, $24.75
02/02/2016, $25.92, 1840570, $26.63, $26.71, $25.59
02/01/2016, $26.81, 2787257, $26.2, $26.86, $25.85
